id,dates,organization,specialties,facility_location,country,link,longterm_mission,mission_comments,charges_to_patients,location_information,sponsoring_organization,organization_url,organization_phone,sponsoring_contacts
33000,Long-term,La Gonave,"Family or General Practice, Obstetrics and Gynecology",La Gonave Wesleyan Hospital,Haiti,"<a href=""/missionrecords/la-gonave-wesleyan-hospital"">view</a>",Yes,"40 bed hospital with full-time Haitian doctor, 2 Cuban GPs and 2 Haitian residents. Looking for missionary general surgeon. Basic ultrasound for OB, basic labs and xray too.",Emergency care is provided to those who need it regardless of ability to pay. Elective surgery is paid in advance. If a patient is unable to pay for medications or services there is a fund to help them with their care.,['Haiti'],La Gonave,http://www.lagonavepartners.org,904-261-6317,
33001,Long-term,Baptist Haiti Mission,"Dentistry, Family or General Practice, General Surgery, Optometry, Orthopedics, Radiology, Urology",Baptist Haiti Mission (Fermathe),Haiti,"<a href=""/missionrecords/baptist-haiti-mission-hospital"">view</a>",Yes,"Comprehensive medical ministry serves the local population as well as those in remote areas. The medical staff operates a 100 bed full service hospital and tuberculosis sanitarium as well as outpatient clinics. Services include laboratory, radiology, surgery, dental, and optometry programs. Orthopedist and urologist come regularly 4 times a month, also perform surgery. PLASTIC SURGEONS NEEDED. Visiting teams welcome; prefer that they bring anesthesiologists.",Unknown,"['Baptist Haiti Mission (Fermathe)', 'BP 673', 'Port-au-Prince', 'Ouest', 'Haiti']",Baptist Haiti Mission,http://www.bhm.org/index.htm,011-509-3556-9112,
33002,Long-term,Beraca Medical Center,"Anesthesiology, Emergency Medicine, Infectious Disease, Internal Medicine, Obstetrics and Gynecology, Pediatrics",Beraca Medical Center,Haiti,"<a href=""/missionrecords/beraca-medical-center"">view</a>",Yes,"This 70 year old hospital is open 24/7 and sees any and all patients. Services include: Maternity, Pediatric, Surgery, Internal Medicine, and Infectious Disease. Beraca Medical Center manages HIV/AIDS, tracks and treats TB, and raises community health awareness.",,"['Beraca Medical Center', 'La Pointe des PalmistesPort de Paix', 'Port-de-Paix', 'Nord-Ouest', 'Haiti']",Beraca Medical Center,,,
33003,Long-term,OMS International (Bethesda Clinic),"Dentistry, Nurse Practitioner",Bethesda Medical & Dental Center,Haiti,"<a href=""/missionrecords/oms-intl-bethesda-medical-dental-center"">view</a>",Yes,"Haitian Christians presently staff the Bethesda Medical and Dental Center. Originally trained by OMS missionaries, the full-time personnel treat over 30,000 patients at the medical clinic and 5,000 at the dental clinic yearly. In addition, retired missionaries and medical/dental professionals assist the nationals on a part-time volunteer basis. The medical clinic also operates prenatal and well-baby programs that assist over 4,000 mothers and babies a year.",,"['Bethesda Medical & Dental Center', 'OMS Compound', 'Vaudreuil', 'Nord-Ouest', 'Haiti']",OMS International (Bethesda Clinic),http://www.omsinternational.org,,
33004,Long-term,La Gonave,Family or General Practice,Bill Rice Community Health Center,Haiti,"<a href=""/missionrecords/la-gon"">view</a>",Yes,"5 days a week with a doctor, registered nurse, nurses aides, medical technicians, and pharmacists. Several times a year, doctors from U.S. have specialized clinics, such as OB-GYN or family medicine.",,"['Bill Rice Community Health Center', 'Nouvelle Cite', 'Ouest', 'Haiti']",La Gonave,http://www.lagonavepartners.org,904-261-6317,
33005,Long-term,Family Health Ministries,"Family or General Practice, Nurse Practitioner, Vaccinations",Blanchard (Terre Noire) Family Health Center,Haiti,"<a href=""/missionrecords/blanchard-terre-noire-family-health-center"">view</a>",Yes,"Key programs include prenatal care and childhood immunizations. Haitian staff includes physician, nurse practitioner, pharmacist",None.,"['Blanchard (Terre Noire) Family Health Center', 'SEE DESTINATION UNDER PORT-AU-PRINCE(BLANCHARD)', 'Port-au-Prince (Blanchard)', 'Ouest', 'Haiti']",Family Health Ministries,http://www.familyhm.org,919-932-9699,
33006,Long-term,Cap Haitien Eye Center --International Ministries,"Ophthalmology, Optometry",Cap Haitian Eye Clinic,Haiti,"<a href=""/missionrecords/cap-haitien-eye-center"">view</a>",Yes,"Full-time clinic for eye surgery and disease. Full-scale optical lab to provide eye glasses. Addresses issues of cataract surgery, glaucoma, poor eyesight and blindness throughout northern Haiti.",Everyone receives treatment regardless of their financial situation.,"['Cap Haitian', 'Nord', 'Haiti']",Cap Haitien Eye Center --International Ministries,http://www.internationalministries.org,,
33007,Long-term,CRUDEM (Center for Rural Development of Milot),"Anesthesiology, Family or General Practice, HIV Treatment, Internal Medicine, Obstetrics and Gynecology, Pediatrics",Center for the Rural Development of Milot (CRUDEM),Haiti,"<a href=""/missionrecords/center-rural-development-milot-crudem-hospital"">view</a>",Yes,"This is a full-time mission with availablity of family practice, Internal Medicine, OB-GYN, and Pediatrics year-round. Refer patients to: Mr. Raymond Delnatus, ",A nominal fee is charged. call Msr Delnatus on his cell phone (3782-6823) for fee reduction requests due to financial hardship. Children up to age 5 are treated for no charge.,"['Center for the Rural Development of Milot (CRUDEM)', 'Milot', 'Nord-Ouest', 'Haiti']",CRUDEM (Center for Rural Development of Milot),http://www.crudem.org/,413-596-2692,
33008,Long-term,Centre Medico Social Nord Alexis,"Family or General Practice, Family planning services, Obstetrics and Gynecology, Pediatrics, Vaccinations",Centre Medico Social Nord Alexis,Haiti,"<a href=""/missionrecords/centre-medico-social-nord-alexis"">view</a>",Yes,"Centre Medico Social clinic services include routine primary and pediatric care, routine gynecological care, family planning, treatment of sexually transmitted diseases and pre/post natal care. In addition, there are laboratory and pharmacy services on site.",,"['Centre Medico Social Nord Alexis', '76 Ruelle Nord Alexis', 'Limonade', 'Nord-Ouest', 'Haiti']",Centre Medico Social Nord Alexis,http://centremedicosocialhaiti.org/index.html,Haiti 29490093 or 37487582 / New York [phone],
33009,Long-term,Centre PAZAPA,"Orthopedics, Pediatric Surgery, Physical Therapy, Rehabilitation Medicine",Centre PAZAPA,Haiti,"<a href=""/missionrecords/centre-pazapa"">view</a>",Yes,"The mission of PAZAPA is to support the treatment, education, and development of children with handicaps, and to integrate them into the community at large.",Complete coverage of surgical and other associated costs ensures that every child seen at the center or at one of the rural outreach clinics is eligible for treatment.,"['Centre PAZAPA', 'B.P. 92', 'Jacmel', 'Sud-Est', 'Haiti']",Centre PAZAPA,http://www.siloe.org/about.,509-288-3673,
33010,Long-term,Advantage Haiti,"Orthotist, Physical Therapy, Prosthetic Services, Rehabilitation Medicine",Centre Sante Lumiere (Cayes Clinic),Haiti,"<a href=""/missionrecords/advantage-haiti-rehabilitation-program"">view</a>",Yes,"Advantage Haiti serves the needs of those with disabling conditions through the Rehabilitation Clinic & the Prosthetics / Orthotics Shop at the Cayes Clinic in Les Cayes, The Bernice Johnson Center (vocational training program for women with disabilities and--starting in May 2010--rehabilitation clinic that can house persons who need to stay in the area for short or longer term rehabilitation. The Rehabilitation Brace Shop is equipped to fabricate custom orthotics. Other programs include those for Blindness and Low Vision and School Sponsorships.",None.,"['Centre Sante Lumiere (Cayes Clinic)', 'Les Cayes', 'Sud', 'Haiti']",Advantage Haiti,,,
33011,Long-term,Lumiere,"Dentistry, Family or General Practice, Internal Medicine, Obstetrics and Gynecology, Pediatrics, Prosthetic Services",Centre Sante Lumiere (Cayes Clinic),Haiti,"<a href=""/missionrecords/centre-sante-lumiere-cayes-clinic"">view</a>",Yes,Outpatient clinic and 60 bed hospital. Rehabilitation Clinic and Prosthetics / Orthotics Shop operates within Cayes Clinic/Hospital. inpatient and outpatient services are offered during the hours of operation of CSL. Referrals are received primarily through the doctors of CSL and H,None.,"['Centre Sante Lumiere (Cayes Clinic)', 'Les Cayes', 'Sud', 'Haiti']",Lumiere,www.lovetheycanfeel.org,704-823-0271,
33012,Long-term,St. Joseph Catholic Church,Family or General Practice,Centro de Medico,Haiti,"<a href=""/missionrecords/st-joseph-catholic-church-centro-de-medico"">view</a>",Yes,,,"['Centro de Medico', 'St. James Parish                   Plaine du Nord', 'Plaine du Nord', 'Artibonite', 'Haiti']",St. Joseph Catholic Church,http://www.stjoeco.org/,,
33013,Long-term,"Christianville Foundation, Inc.","Dentistry, Family or General Practice",Christianville Clinic,Haiti,"<a href=""/missionrecords/christianville-medical-dental-and-eye-clinic"">view</a>",Yes,"small clinic sees about 120 patients a day (2 Haitian docs, 1 American FP and PA) . We do allow very small groups with internists, pediatricians, family practice, nurse practitioners, and physician assistants. At most we can provide an exam room for 1 care giver and can find places for 2-3 nurses or a lab tech/X-ray tech/ or sonographer. We do minor surgery (lumps,bumps, biopsies) and set non complicated fractures. We do not deliver babies. The dental clinic has an orthodontist that arrives every month for about 3 days. See separate listing for Christianville Eye Clinic",,"['Christianville Clinic', 'Gressier', 'Ouest', 'Haiti']","Christianville Foundation, Inc.",#http://www.christianvillehaiti.org#,,
33014,Long-term,Christian Vision Eye Services to Haiti,Optometry,Christianville Eye Clinic,Haiti,"<a href=""/missionrecords/christianville-eye-clinic"">view</a>",Yes,"We specialize in medical glaucoma treatment. We make eyeglasses in-house although our frame selection is at times limited. We stock all prescribed medicines at prices significantly below what patients will pay elsewhere. All patients receive essential medicines regardless of their ability to pay, to the best of our ability. We do not have surgical facilities and often refer surgical cases.","Initial consultations $20, although no patients are turned away for lack of funds.","['Christianville Eye Clinic', 'Gressier', 'Ouest', 'Haiti']",Christian Vision Eye Services to Haiti,http://www.forministry.com/USINCCACCLCCLC/,,
33015,Long-term,Project Haiti Heart,"Dentistry, Family or General Practice",Clinique Baptiste Chretienne,Haiti,"<a href=""/missionrecords/clinique-baptiste-chretienne"">view</a>",Yes,"The clinic has two medical doctors, one dentist and four nurses. Project Haiti Heart is currently working to expand it into a referring cardiovascular center for all of Haiti. Pt. who needs heart surgery will be sent across the border to PHH cardiovascular surgery center in the Dominican border town of Jimani (not yet completed).","The fee for a visit is 10 gourdes ( 25 cents) per visit and for those who can't pay, the visit is free.","['Clinique Baptiste Chretienne', 'Fond Parisien', 'Ouest', 'Haiti']",Project Haiti Heart,http://www.projecthaitiheart.org,cell. [phone],
33016,Long-term,Cloud Forest Medical Clinic,"Emergency Medicine, Family or General Practice, Pediatrics",Cloud Forest Medical CLinic,Haiti,"<a href=""/missionrecords/cloud-forest-medical-clinic"">view</a>",Yes,Partnered with Humanity First USA and Haitian Christian Mission the clinic provides basic health care services to the extended Seguin community.,,"['Cloud Forest Medical CLinic', 'Seguin', 'Seguin', 'Sud-Est', 'Haiti']",Cloud Forest Medical Clinic,http://wherethestarsstillshine.org/id11.html,3898-3233,
33017,Long-term,,"Family or General Practice, Pediatrics",Danda Clinic,Haiti,"<a href=""/missionrecords/danda-clinic"">view</a>",Yes,"The clinic is open Monday through Friday and is staffed with 3 nurses, a lab technician and a pharmacist.",,"['Danda Clinic', 'Terrier Rouge', 'Nord-Est', 'Haiti']",,,,
33018,Long-term,Double Harvest,"Dentistry, Family or General Practice, General Surgery",Double Harvest Medical/Surgical Clinic,Haiti,"<a href=""/missionrecords/double-harvest-medicalsurgical-clinic"">view</a>",Yes,"The clinic is staffed with a resident doctor, nurses, aides, lab technicians, administrative personnel, dentist and dental assistant who provide excellent medical care for the students, teachers, farm workers and patients from the surrounding communities. A regular rotation of volunteer surgical teams come from the United States to do major operations and specialized surgeries scheduled by the clinic",approximately $1.oo,"['Roche Blanche', 'Ouest', 'Haiti']",Double Harvest,http://www.doubleharvest.org/home/,(440) 714-1694,
33019,Long-term,Ebenezer Medical Clinic,Family or General Practice,Ebenezer Medical Clinic,Haiti,"<a href=""/missionrecords/ebenezer-medical-clinic"">view</a>",Yes,"The clinic offers basic medical care and is staffed with a nurse, a laboratory technician, and a local physician visits several mornings each week.",,"['Ebenezer Medical Clinic', 'Fort Liberte', 'Nord-Est', 'Haiti']",Ebenezer Medical Clinic,http://www.sharinghopeinternational.org/index.php?option=com_content&task=view&id=14&Itemid=29,,
33020,Long-term,Family Health Ministries,"Cervical cancer screening, Family or General Practice, Family planning services, Midwife, Obstetrics and Gynecology, Pediatrics",Family Health Ministries Cervical Cancer Prevention Clinic,Haiti,"<a href=""/missionrecords/family-health-ministries-leogane-clinic"">view</a>",Yes,,,"['Family Health Ministries Cervical Cancer Prevention Clinic', 'Leogane', 'Ouest', 'Haiti']",Family Health Ministries,http://www.familyhm.org,919-932-9699,
33021,Long-term,For Haiti with Love Emergency Medical Clinic,"Burn care, Family or General Practice",For Haiti with Love,Haiti,"<a href=""/missionrecords/haiti-love-long-term-services"">view</a>",Yes,"For Haiti with Love is a Christian mission serving the poor at no charge focusing onEmergency Medicine, specializing in burns. The staff is trained in E.R. medicine with a full time R.N. Volunteer doctors welcome!",24-hour free care.,"['For Haiti with Love', 'Cap-Haitien', 'Nord-Ouest', 'Haiti']",For Haiti with Love Emergency Medical Clinic,http://forhaitiwithlove.org/p_clinic.htm,(727) 938-3245,
33022,Long-term,Project Haiti Heart,Obstetrics and Gynecology,Formosa Obstetrics and Gynecology Center,Haiti,"<a href=""/missionrecords/formosa-obstetrics-and-gynecology-center"">view</a>",Yes,"Built by Project Haiti Heart the center is a 2,500 square-foot building with an obstetric exam room, a delivery room, an operating room, a sterilizing room, and a maternity ward.","The fee for a visit is 10 gourdes ( 25 cents) per visit and for those who can't pay, the visit is free.","['Formosa Obstetrics and Gynecology Center', 'Fond Parisien', 'Ouest', 'Haiti']",Project Haiti Heart,http://www.projecthaitiheart.org,cell. [phone],
33023,Long-term,Haiti Mercy Mission,Family or General Practice,Haiti Mercy Mission Clinic (Centre Hospitalier De La Jeune),Haiti,"<a href=""/missionrecords/centre-hospitalier-de-la-jeune"">view</a>",Yes,"The clinic is supported by Haiti Mercy Mission and provides primary health care services to the people in and around the area of La Jeune. In addition to exam rooms, the clinic includes a pharmacy and lab and is staffed by a doctor, nurse and lab technician.",,"['Haiti Mercy Mission Clinic (Centre Hospitalier De La Jeune)', 'La Jeune', 'Centre', 'Haiti']",Haiti Mercy Mission,,,
33024,Long-term,Haitian American Friendship Foundation (HAFF),"Dentistry, Family or General Practice, Optometry",Haitian American Friendship Foundation Medical Clinic,Haiti,"<a href=""/missionrecords/haitian-american-friendship-foundation-haff-medical-clinic"">view</a>",Yes,"small medical clinic offering basic healthcare services, distribution of eyeglasses and (when funds permit)a dental clinic several months a year",,"['Haitian American Friendship Foundation Medical Clinic', 'Bohoc', 'Nord-Ouest', 'Haiti']",Haitian American Friendship Foundation (HAFF),www.haff.org,239-565-1196,
33025,Long-term,Haitian Health Foundation,"Dentistry, Emergency Medicine, Family or General Practice, Obstetrics and Gynecology, Optometry, Pediatrics, Radiology",Haitian Health Foundation Clinic (Klinik Pep Bondye-a),Haiti,"<a href=""/missionrecords/haitian-health-foundation-clinic-klinik-pep-bondye"">view</a>",Yes,"Outpatient services include medical, dental and eye care, with an emphasis on child survival and maternal health.",,"['Haitian Health Foundation Clinic (Klinik Pep Bondye-a)', '10 Rue Rochasse', 'Jeremie', ""Grand'Anse"", 'Haiti']",Haitian Health Foundation,http://www.haitianhealthfoundation.org,860-886-4357,
33026,Long-term,Healing Hands for Haiti,"Orthopedics, Physical Therapy, Prosthetic Services, Rehabilitation Medicine","Healing Hands for Haiti ""Kay Kapab"" Clinic",Haiti,"<a href=""/missionrecords/long-term-services"">view</a>",Yes,Urologist comes when we have patients and schedule a clinic. Please call or email for confirmation.,We do not charge for prosthetics but do charge based on the patients ability to pay for the assessment and time to make the limb.,"['Healing Hands for Haiti ""Kay Kapab"" Clinic', 'Avenue John Brown #370', 'Port-au-Prince', 'Ouest', 'Haiti']",Healing Hands for Haiti,http://www.healinghandsforhaiti.org,661-588-4400,
33027,Long-term,Hearts Together for Haiti,Family or General Practice,Hearts Together for Haiti,Haiti,"<a href=""/missionrecords/clinique-sante-pou-yo"">view</a>",Yes,"Staffing is by full time Haitian RN, and part time Haitian MD.",15 gourdes,"['Hearts Together for Haiti', 'Bod Mer Limbe', 'Nord-Ouest', 'Haiti']",Hearts Together for Haiti,#http://www.htfhaiti.org/#,(519) 978-1060,
33028,Long-term,Haiti Medical Missions of Memphis,"Dentistry, Family or General Practice, General Surgery, Optometry",Holy Spirit Clinic (Clinique Sainte d'Esprit),Haiti,"<a href=""/missionrecords/holy-spirit-clinic-clinique-sainte-desprit"">view</a>",Yes,"Comprehensive primary care health clinic in Croix des Bouquets near Port-au-Prince, Haiti. The facility provides day surgery, primary and preventive health care, dental and eye care, and serves up to 400 patients per day.",Currently free of charge to patients,"[""Holy Spirit Clinic (Clinique Sainte d'Esprit)"", 'St. Charles Seminary                   near Port-au-Prince', 'Croix-des-Bouquets', 'Ouest', 'Haiti']",Haiti Medical Missions of Memphis,http://www.cbu.edu/sciences/biology/Haiti/Help-HMM.htm,901-753-0605,
33029,Long-term,Hope Alive! Clinic Ministries,"Family or General Practice, Pediatrics",Hope Alive! Grande Saline Clinic,Haiti,"<a href=""/missionrecords/hope-alive-grande-saline-clinic"">view</a>",Yes,"Clinic is open year round Monday, Tuesday, Thursday 8 am to 2 pm. Dr. Paule, pediatrician, sees patients on Mondays. Nurse Maryse sees patients on Tuesdays and Thursdays. Includes Mom-Tot program offering education, food, medicine, and exams free of charge.",Free care includes medicine and exams for mothers and children up to age 3.,"['Hope Alive! Grande Saline Clinic', 'Grande Saline', 'Artibonite', 'Haiti']",Hope Alive! Clinic Ministries,"http://www.hopealiveclinic,org",609-714-8798,
33030,Long-term,Hope Alive! Clinic Ministries,"Family or General Practice, Pediatrics",Hope Alive! Tricon Clinic,Haiti,"<a href=""/missionrecords/hope-alive-tricon-clinic"">view</a>",Yes,"Clinic is open year round on Thursdays with a doctor and nurse/administrator from 8 am to 2 pm. Includes Mom-Tot program with education, food, medicine and exams free of charge.",Free care includes medicine and exams for mothers and children up to age 3.,"['Hope Alive! Tricon Clinic', '1 hour drive from Les Cayes', 'Tricon', 'Sud', 'Haiti']",Hope Alive! Clinic Ministries,"http://www.hopealiveclinic,org",609-714-8798,
33031,Long-term,Mission of Hope Haiti,"Family or General Practice, General Surgery, Physical Therapy, Prosthetic Services",Hope Clinic,Haiti,"<a href=""/missionrecords/hope-clinic"">view</a>",Yes,"Full time medical clinic with an operating room and post op ward available to volunteer surgical teams. In addition, there is a Prosthetics Clinic and mobile medical clinics for outreach to more rural areas.",Free,"['Hope Clinic', 'Port-au-Prince (Titanyen)', 'Ouest', 'Haiti']",Mission of Hope Haiti,http://www.mohhaiti.org/,239.791.8125  or Haiti  (509) 2.513.4909,
33032,Long-term,Hopital Albert Schweitzer,"Anesthesiology, Family or General Practice, HIV Treatment, Internal Medicine, Obstetrics and Gynecology, Pediatrics",Hopital Albert Schweitzer,Haiti,"<a href=""/missionrecords/hopital-albert-schweitzer"">view</a>",Yes,H,"Fee of 50 Haitian gourdes for is generally comprehensive for local residents. For those outside of the area, more will be charged (300 gourdes). The hospital district is a 610 square mile area from Pont Sonde to LaChapelles and into the mountains.","['Hopital Albert Schweitzer', 'Deschapelles', 'Artibonite', 'Haiti']",Hopital Albert Schweitzer,http://www.hashaiti.org/,,
33033,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Infectious Disease, Internal Medicine, Obstetrics and Gynecology, Pediatrics",Hopital Bon Sauveur and Proje Sante Fanm,Haiti,"<a href=""/missionrecords/h"">view</a>",Yes,These are the specialties that are represented on a full-time basis. The TB treatment facility at the Clinique Bon Sauveur works closely with Haiti's Ministry of Health as the primary referral site for all cases of multidrug-resistant tuberculosis in the country. A women,25 Haitian gourdes is fee charged to patients. This is a comprehensive fee that includes all testing and medication if necessary.,"['Hopital Bon Sauveur and Proje Sante Fanm', 'Cange', 'Centre', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33034,Long-term,Haiti Hospital Appeal,"Family or General Practice, Obstetrics and Gynecology, Orthopedics, Pediatrics, Physical Therapy, Rehabilitation Medicine",Hopital Convention Baptiste d'Haiti,Haiti,"<a href=""/missionrecords/hopital-convention-baptiste-dhaiti"">view</a>",Yes,"Services include running a spinal chord injury rehabilitation unit,maternity and pediatric units, a respite center for children with physical and mental special needs, a community health center, and an emergency ambulance response service.",,"[""Hopital Convention Baptiste d'Haiti"", 'Carrefour Le Mort', 'Carrefour Le Mort', 'Nord-Ouest', 'Haiti']",Haiti Hospital Appeal,#http://haitihospitalappeal.org/#,,
33035,Long-term,Promise for Haiti (formerly Christian Mission of Pignon),Dentistry,Hopital de Bienfaisance in Pignon,Haiti,"<a href=""/missionrecords/dental-clinic"">view</a>",Yes,Dr. Jean Petit operates one of the more modern dental clinics in Haiti.,"Patients are charged by their ability to pay, with none turned away in pain.","['Hopital de Bienfaisance in Pignon', 'Pignon', 'Nord-Ouest', 'Haiti']",Promise for Haiti (formerly Christian Mission of Pignon),http://www.pignon.org/NewFiles/CMP.html,[phone];[phone]cel.,
33036,Long-term,Lumiere,"Family or General Practice, General Surgery, Lab Services, Obstetrics and Gynecology, Radiology",Hopital de la Paix,Haiti,"<a href=""/missionrecords/hopital-de-la-paix"">view</a>",Yes,"Supported by Lumiere Ministries, Hopital de la Paix serves the populace living in the Zone SILO, Delmas 75 and its surrounding neighborhood. Has 20 Bed In-Patient Surgical And Maternity Ward, Two Surgical Suites, Lab, X-ray, Pharmacy. One general surgeon and one primary care physician on staff. Click here- ",,"['Hopital de la Paix', 'Port-au-Prince', 'Ouest', 'Haiti']",Lumiere,www.lovetheycanfeel.org,704-823-0271,
33037,Long-term,Doctors without Borders,"Burn care, Emergency Medicine, Obstetrics and Gynecology, Orthopedics, Psychiatry",Hopital de la Trinite (Trinity Hospital)- Destroyed by Jan. 2010 earthquake,Haiti,"<a href=""/missionrecords/hopital-de-la-trinite-trinity-hospital-run-msf"">view</a>",Yes,Large emergency room capacity and orthopaedic surgical care. Stabilized patients are moved to Pacot Center for rehab. Also has separate four bed facility for in-patient victims of sexual violence.Victims of rape should come here for treatment within 72 hours after the attack to receive prophylactic antiretroviral treatment and antibiotics against other STDs.,None.,,Doctors without Borders,#http://www.doctorswithoutborders.org#,(212) 679-6800,
33038,Long-term,Lumiere,"General Surgery, Internal Medicine, Obstetrics and Gynecology, Orthopedics, Pediatrics, Physical Therapy, Urology",Hopital Lumiere,Haiti,"<a href=""/missionrecords/hopital-lumiere"">view</a>",Yes,No email service available to Bonne Fin; make through the U.S. home office of Lumiere Medical Ministries. Urology and Orthopedics are available for 2 weeks every 2 months.,"Though fee-for-service, prices are low because the team is committed to serving all classes and levels of Haitian people.","['Hopital Lumiere', 'Bonne Fin', 'Sud', 'Haiti']",Lumiere,www.lovetheycanfeel.org,704-823-0271,
33039,Long-term,Community Coalition for Haiti,"Anesthesiology, General Surgery, Infectious Disease, Internal Medicine, Obstetrics and Gynecology, Orthopedic Surgery",Hopital Saint Michel,Haiti,"<a href=""/missionrecords/hopital-saint-michel"">view</a>",Yes,"CCH is working with MSPP to send rotating US health professionals each month to train Haitian health professionals in advanced surgical procedures, anesthesiology, infection control, patient care, biomedical repair and other health-related topics. CCH is installing a more advanced operating room and primary care equipment.",,"['Hopital Saint Michel', 'Jacmel', 'Sud-Est', 'Haiti']",Community Coalition for Haiti,http://www.pignon.org/NewFiles/CMP.html,(703) 880-4160,
33040,Long-term,Family Health Ministries,"Cervical cancer screening, Gynecological Surgery, Obstetrics and Gynecology",Family Health Ministries (FHM) Leogane Outpatient Center,Haiti,"<a href=""/missionrecords/cervical-cancer-prevention-program"">view</a>",Yes,Cervical cancer screening and treatment using Thin Prep PAP screening and portable colposcopes.,,"['Family Health Ministries (FHM) Leogane Outpatient Center', 'Leogane', 'Ouest', 'Haiti']",Family Health Ministries,http://www.familyhm.org,919-932-9699,
