id,dates,organization,specialties,facility_location,country,link,longterm_mission,mission_comments,charges_to_patients,location_information,sponsoring_organization,organization_url,organization_phone,sponsoring_contacts
33041,Long-term,Hopital Sainte Croix,Family or General Practice,Hopital Sainte Croix,Haiti,"<a href=""/missionrecords/hopital-sainte-croix"">view</a>",Yes,"Have a program for eliminating and treating lymphatic filariasis. No inpatient care at this time. Hospital operating only as a clinic at this writing(10/2008), with one full-time GP. Cardiologist on Wed.Dr Alexis, long time Int Med there Tues/Thurs. lLab and radiology open, EKG lab. No pharmacy, no ORs no OB and delivery. HSC does host medical missions.","Many cannot pay for this care, and their fees are waived or reduced.","['Hopital Sainte Croix', 'Rue Pere Thevenot # 1                   Facility Ownership: Episcopalian Church of Haiti', 'Leogane', 'Ouest', 'Haiti']",Hopital Sainte Croix,http://www.pcusa.org/health/international/profiles/hsc.htm,011-[phone],
33042,Long-term,Hopital Adventiste d'Haiti,"Family or General Practice, General Surgery, Orthopedics",Hospital Adventiste d'Haiti,Haiti,"<a href=""/missionrecords/hopital-adventiste-dhaiti"">view</a>",Yes,"A 70 bed hospital in Diquini, Port-au-Prince specializing in orthopedics.",,"[""Hospital Adventiste d'Haiti"", 'Route de DiquiniPort-au-Prince', 'Port-au-Prince', 'Ouest', 'Haiti']",Hopital Adventiste d'Haiti,http://www.adventistdirectory.org/viewEntity.aspx?EntityID=14089,509-3234-2510 or 509-3234-4580,
33043,Long-term,Prosthetika,"Orthotist, Physical Therapy, Prosthetic Services, Rehabilitation Medicine",Hospital Adventiste d'Haiti,Haiti,"<a href=""/missionrecords/haiti-prosthetics-assistance-project"">view</a>",Yes,"Prosthetika built a self-contained prosthetic workshop into two 20 foot steel shipping containers on grounds of Adventist Hospital in Diquini, P-au-P. The workshop contains all the necessary power equipment, tools, work stations, and facilities for manufacturing prosthetic and orthotic devices. The workshop facilitates fabrication of artificial limbs and orthopedic braces, as well as serves as a training facility for training local Haitian technicians.",,"[""Hospital Adventiste d'Haiti"", 'Route de DiquiniPort-au-Prince', 'Port-au-Prince', 'Ouest', 'Haiti']",Prosthetika,,707.235.0905,
33044,Long-term,Haiti Ministry of Public Health and Population,"Family or General Practice, General Surgery, Midwife, Obstetrics and Gynecology",Hospital of Hope- Pilate,Haiti,"<a href=""/missionrecords/hospital-hope"">view</a>",Yes,,,,Haiti Ministry of Public Health and Population,,,
33045,Long-term,Community Coalition for Haiti,"Physical Therapy, Prosthetic Services, Rehabilitation Medicine",Jacmel Rehabilitation and  Development Center,Haiti,"<a href=""/missionrecords/jacmel-rehabilitation-and-development-center"">view</a>",Yes,"Healing Hands for Haiti, Team Canada Healing Hands, Team Ange, The Community Coalition for Haiti, and other NGO's have teamed up to provide a sustainable physical rehab clinic in Jacmel, Haiti. All licensed physical and occupational therapy professionals are invited to join.",There is no charge for equipment or care.,"['Jacmel Rehabilitation and  Development Center', 'Jacmel', 'Sud-Est', 'Haiti']",Community Coalition for Haiti,http://www.pignon.org/NewFiles/CMP.html,(703) 880-4160,
33046,Long-term,Doctors without Borders,"Emergency Medicine, Obstetrics and Gynecology",,Haiti,"<a href=""/missionrecords/jude-anne-hospital-emergency-obstetric-care-services"">view</a>",Yes,"Medical care is provided for women with pregnancies presenting dangers to the mother and child, as well as treatment to help prevent mother-to-child transmission of HIV. 60-bed facility, up to 40 babies delivered daily. MSF also runs mobile ante-natal care clinics in three Port-au-Prince slums.",None.,,Doctors without Borders,#http://www.doctorswithoutborders.org#,(212) 679-6800,
33047,Long-term,Vassar Haiti Project,Family or General Practice,L'Acul Clinic,Haiti,"<a href=""/missionrecords/lacul-clinic"">view</a>",Yes,A physician provides basic health care services 2 days each month.,,"[""L'Acul Clinic"", ""L'Acul"", 'Artibonite', 'Haiti']",Vassar Haiti Project,http://projects.vassar.edu/haiti/,,
33048,Long-term,Global Therapy Group,"Physical Therapy, Rehabilitation Medicine",Hopital de la Communaute Haitienne,Haiti,"<a href=""/missionrecords/global-therapy-group-clinic"">view</a>",Yes,http://globaltherapygroup.org/,None,,Global Therapy Group,,913-406-8555,
33049,Long-term,The Rasin Foundation,"Dentistry, Family or General Practice",Le Petite-Riviere Health Center,Haiti,"<a href=""/missionrecords/le-petite-riviere-health-center"">view</a>",Yes,The center provides basic health care services and dispenses medications. Staffed full time by a nurse and interpreter/medical assistant. Short term medical/dental teams are welcome.,Free,"['Le Petite-Riviere Health Center', 'Petite Rivi', 'Artibonite', 'Haiti']",The Rasin Foundation,http://www.rasinfoundation.org/,(708) 872-7460,
33050,Long-term,Lifeline Christian Mission,"Dentistry, Family or General Practice, General Surgery",Lifeline Christian Health Center Grand Goave,Haiti,"<a href=""/missionrecords/lifeline-christian-health-center-grand-goave"">view</a>",Yes,"Includes exam/treatment rooms, pharmacy, storage area, surgery area, dental clinic and medical triage area. Staffed with Haitian workers full-time and welcomes health care groups.",,"['Lifeline Christian Health Center Grand Goave', 'Grand Goave', 'Ouest', 'Haiti']",Lifeline Christian Mission,http://www.lifeline.org,614-794-0108,
33051,Long-term,Lifeline Christian Mission,"Dentistry, Family or General Practice, General Surgery",Lifeline Christian Health Center Port-au-Prince,Haiti,"<a href=""/missionrecords/lifeline-christian-health-center-port-au-prince"">view</a>",Yes,"Includes exam/treatment rooms, pharmacy, storage area, surgery area, dental clinic and medical triage area. Staffed with Haitian workers full-time and welcomes health care groups.",,"['Lifeline Christian Health Center Port-au-Prince', 'Port-au-Prince', 'Ouest', 'Haiti']",Lifeline Christian Mission,http://www.lifeline.org,614-794-0108,
33052,Long-term,Maison de Naissance,"Family planning services, HIV Treatment, Lab Services, Midwife, Obstetrics and Gynecology, Vaccinations",Maison de Naissance,Haiti,"<a href=""/missionrecords/birthing-home-and-community-health"">view</a>",Yes,"Partners include the Episcopal Church, St. Luke's Hospital, and the UMKC School of Medicine (Kansas City)",None,"['Maison de Naissance', 'Torbeck', 'Sud', 'Haiti']",Maison de Naissance,http://www.maisondenaissance.com/,816.812.7100,
33053,Long-term,Jeff Cherubin N. Domond Foundation,Family or General Practice,Marbial,Haiti,"<a href=""/missionrecords/jeff-c-domond-foundation-medical-mission-jacmel"">view</a>",Yes,"The team will be located at the Parish of St Therese. This foundation is seeking medical professionals -doctors, dentists, nurses, etc. to travel to Haiti in order to alleviate some people of their health problems. Please visit JeffCDomondFoundation.org or email us at ",None,"['Marbial', 'Jacmel                   Department du Sud-Est', 'Jacmel', 'Sud-Est', 'Haiti']",Jeff Cherubin N. Domond Foundation,jeffcdomondfoundation.org,(909) 816-7207,
33054,Long-term,Mother Health International,"Midwife, Obstetrics and Gynecology",Mother Health Internat'l. (MHI) Birthing Center,Haiti,"<a href=""/missionrecords/mother-health-international-mhi-birthing-center"">view</a>",Yes,24 hr. birthing center staffed by midwives. Sends midwives to Cayes-Jacmel - Wed/accepts referrals from Pinchinat,,"[""Mother Health Internat'l. (MHI) Birthing Center"", 'St. Helen Parish', 'Jacmel', 'Sud-Est', 'Haiti']",Mother Health International,http://motherhealthinternational.org/,,
33055,Long-term,Doctors without Borders,Family or General Practice,MSF Primary Care Clinic,Haiti,"<a href=""/missionrecords/msf-primary-care-clinic-martissant"">view</a>",Yes,Clinic offers primary health care and outreach to victims of violence.,,"['MSF Primary Care Clinic', 'Port-au-Prince (Martissant)', 'Ouest', 'Haiti']",Doctors without Borders,#http://www.doctorswithoutborders.org#,(212) 679-6800,
33056,Long-term,Northwest Haiti Christian Mission,"Burn care, Family or General Practice, General Surgery, Midwife, Obstetrics and Gynecology, Physical Therapy",Northwest Haiti Christian Mission (NWHCM),Haiti,"<a href=""/missionrecords/long-term-services-0"">view</a>",Yes,"Mission includes a surgical unit, burn unit, physical therapy/occupational therapy center, center for premature babies, and nutrition programs. By end of year, ability to perform C-sections at Tender Lambs birthing center.",,"['Northwest Haiti Christian Mission (NWHCM)', 'Saint-Louis du Nord', 'Nord-Ouest', 'Haiti']",Northwest Haiti Christian Mission,http://www.nwhcm.org,(502) 695-7870.,
33057,Long-term,Notre Dame de la Merci Health Clinic,Family or General Practice,Notre Dame de la Merci Clinic,Haiti,"<a href=""/missionrecords/notre-dame-de-la-merci-health-clinic"">view</a>",Yes,"Partnered w/St. Rose of Lima, Murfreesboro, TN. The clinic is staffed with 1 doctor and 1 nurse.",,"['Notre Dame de la Merci Clinic', 'Robillard', 'Nord-Ouest', 'Haiti']",Notre Dame de la Merci Health Clinic,http://www.citizencommandcenter.org/shelters/show/5524,,
33058,Long-term,Open Door Haiti Medical Clinic,"Family or General Practice, Nurse Practitioner, Obstetrics and Gynecology, Pediatrics",Open Door Haiti Medical Clinic,Haiti,"<a href=""/missionrecords/open-door-haiti-medical-clinic"">view</a>",Yes,"Open Door Haiti Medical Clinic services include consultation rooms, a small surgery suite, a labor and delivery room, a laboratory, a pharmacy and a nutrition/hygiene center. In addition, medical and dental teams regularly visit the clinic to bring specialized care.",,"['Open Door Haiti Medical Clinic', 'Bois De Lance', 'Nord-Ouest', 'Haiti']",Open Door Haiti Medical Clinic,http://opendoorhaiti.com/ministries/clinic,407-399-8406,
33059,Long-term,Sove Lavi,Family or General Practice,Org. Sove Lavi Clinic,Haiti,"<a href=""/missionrecords/organisation-sove-lavi-clinic-formerly-simeus-foundation-clinic"">view</a>",Yes,"Open five days a week, with 13 permanent local staff, and visiting teams from the US. Medical missions who provide specialty services at the clinic, including dentists, ophthalmologists and optometrists.","Patients asked to contribute the equivalent of US 30 cents, but all are treated regardless of ability to pay.","['Org. Sove Lavi Clinic', 'Pont-Sond', 'Artibonite', 'Haiti']",Sove Lavi,www.sovelavi.org#http://www.sovelavi.org#,(817) 473-5246,
33060,Long-term,Doctors without Borders,"Burn care, Physical Therapy, Prosthetic Services, Rehabilitation Medicine",Pacot Center (run by Doctors without Borders),Haiti,"<a href=""/missionrecords/pacot-rehabilition-center"">view</a>",Yes,"This is a post-surgical rehabilitation center for patients with fractures from car accidents, paralysis from gunshot wounds, amputated limbs, or those with serious burns. The center's staff also provides follow-up medical or surgical consultations, and physical therapy for outpatients.",None.,"['Pacot Center (run by Doctors without Borders)', 'Port-au-Prince (Pacot)', 'Ouest', 'Haiti']",Doctors without Borders,#http://www.doctorswithoutborders.org#,(212) 679-6800,
33061,Long-term,Haitian Christian Mission,Family or General Practice,Pillatre Christian Center,Haiti,"<a href=""/missionrecords/pillatre-christian-center-longterm-mission"">view</a>",Yes,1 F/T primary doctor at clinic,,"['Pillatre Christian Center', 'Cap-Haitien', 'Nord-Ouest', 'Haiti']",Haitian Christian Mission,http://www.haitianchristianmission.org/,800-721-4955,
33062,Long-term,Haiti Outreach Ministries (HOM),Nurse Practitioner,Port-au-Prince (Cite-Soleil),Haiti,"<a href=""/missionrecords/haiti-outreach-ministries-medical-clinic"">view</a>",Yes,Permanent clinic with full-time nurse practitioner. Visiting teams welcome.,Nominal fee.,"['Port-au-Prince (Cite-Soleil)', 'Port-au-Prince (Cit', 'Ouest', 'Haiti']",Haiti Outreach Ministries (HOM),http://www.haitioutreachministries.org/,330-2112,
33063,Long-term,Project Medishare,"General Surgery, Orthopedics",,Haiti,"<a href=""/missionrecords/project-medishare-univ-miami-global-institute-field-hospital"">view</a>",Yes,This 240 bed field hospital on the edge of P-au-P airport has 4 ORs. UM is accepting short- and long-term medical and hospital admin volunteers: ,none.,,Project Medishare,http://www.projectmedishare.org/programs_medical_trips.php,(305) 762-6448,
33064,Long-term,Haiti Bethlehem Project,"Emergency Medicine, Family or General Practice, Pediatrics",Rapha Clinic,Haiti,"<a href=""/missionrecords/rapha-clinic"">view</a>",Yes,"provides basic health care services, 2 Haitian doctors and 3 Haitian nurses along with visiting medical teams",,"['Rapha Clinic', 'Port-au-Prince', 'Port-au-Prince', 'Ouest', 'Haiti']",Haiti Bethlehem Project,http://www.haitibethlehemproject.org/Home_Page.php,770-324-1250,
33065,Long-term,Rayjon Share Care Int,"Family or General Practice, Nurse Practitioner, Vaccinations",Rayjon Share Care Haiti (RSCH),Haiti,"<a href=""/missionrecords/rayjon-share-care-haiti-rsch"">view</a>",Yes,RSCH operates 2 dispensary,,"['Rayjon Share Care Haiti (RSCH)', 'Bertrand', 'Ouest', 'Haiti']",Rayjon Share Care Int,,,
33066,Long-term,Haiti Medical Mission of Wisconson,Family or General Practice,Sacred Heart Clinic (Sacre Coeur),Haiti,"<a href=""/missionrecords/sacred-heart-clinic-sacre-coeur"">view</a>",Yes,Clinic is staffed by a Haitian nurse when teams from Wisconsin are not present. Sometimes Cuban doctors are available as well.,Free care.,"['Sacred Heart Clinic (Sacre Coeur)', 'Thiotte', 'Sud-Est', 'Haiti']",Haiti Medical Mission of Wisconson,http://www.haitimedicalmission.com/,608-356-8927,
33067,Long-term,Catholic Church of St. Monica Haiti Twinning Program,Family or General Practice,Sacred Heart Parish,Haiti,"<a href=""/missionrecords/saint-monicas-haiti-whitney-clinic"">view</a>",Yes,"Clinic is open M-F, year round, staffed by Haitian doc, Dr. Dagerus, a nurse, a clinic manager and a pharmacy tech. St. Monica's sends missions 2-3x a year but the bulk of the care given to our patients is done by the Haitian doc, Dr. Dagerus, and his staff. In June, clinic usually have a radiologist with a portable ultrasound and a cardiologist to read ECHO's.",None.,"['Sacred Heart Parish', 'Hinche', 'Centre', 'Haiti']",Catholic Church of St. Monica Haiti Twinning Program,#http://www.saintmonicasinhaiti.com#,770-497-9746,
33068,Long-term,Christian Service International (CSI Ministries),Family or General Practice,SIF Centre de Sante (CSI Ministries),Haiti,"<a href=""/missionrecords/sif-centre-de-sante"">view</a>",Yes,Christian Service International (CSI Ministries)operates this clinic. Full-time Haitian doctors and nurses on staff. Average of 100 patients a day. CSI send 7-8 surgical trips/year.,,"['SIF Centre de Sante (CSI Ministries)', 'Croix-des-Bouquets', 'Ouest', 'Haiti']",Christian Service International (CSI Ministries),http://www.csiministries.org,(765) 286-0711,
33069,Long-term,St. Elizabeth Ann Seton Catholic Church: Haiti Council,Nurse Practitioner,St Genevieve Catholic Church,Haiti,"<a href=""/missionrecords/st-genevieve-catholic-church-health-clinic"">view</a>",Yes,A doctor from Port au Prince comes to this free standing clinic next to St. G approximately twice per month. There is a nurse that stays at the clinic for 6 days of the week. Sponsoring org. St. Elizabeth Ann Seton sends short term medical and dental missions.,None.,"['St Genevieve Catholic Church', 'Duval', 'Ouest', 'Haiti']",St. Elizabeth Ann Seton Catholic Church: Haiti Council,http://www.setonhaiti.com/,317-846-3850,
33070,Long-term,St. Anthony's Clinic,"Family or General Practice, Pediatrics",St. Anthony's Clinic,Haiti,"<a href=""/missionrecords/st-anthonys-clinic"">view</a>",Yes,St. Anthony's Clinic is a 3 room medical clinic staffed by a nurse and medical assistant 5 days a week. A local doctor visits the clinic one day a week.,,"[""St. Anthony's Clinic""]",St. Anthony's Clinic,http://saintanthonysclinic.wordpress.com/,,
33071,Long-term,St. Boniface Haiti Foundation,"Family or General Practice, HIV Treatment, Midwife",St. Boniface Hospital satellite clinic,Haiti,"<a href=""/missionrecords/st-boniface-hospital-satellite-clinic-villa"">view</a>",Yes,"St. Boniface is providing the staff, medical supplies, and daily oversight of clinic operations. A doctor and two nurses will work Monday through Friday and a midwife will visit regularly for prenatal care. In addition to primary care for the surrounding area this clinic will provide HIV/AIDS testing and treatment.",,"['St. Boniface Hospital satellite clinic', 'Villa', 'Honduras']",St. Boniface Haiti Foundation,http://www.haitihealth.org/,904-272-5085,
33072,Long-term,The Immaculate Conception Haiti Mission,Family or General Practice,St. Jules Clinic,Haiti,"<a href=""/missionrecords/st-jules-clinic"">view</a>",Yes,"This primary care clinic operates year round with part time Haitian doctors, two full time Haitian nurses, a lab technician, a pharmacist, a clinic administrator and two clinic support staff. St. Jules works in close collaboration with Hospital Sacre Couer in Milot, Haiti.",,"['St. Jules Clinic', 'St. Jules Parish', 'Petit Bourg du Borgne', 'Nord-Ouest', 'Haiti']",The Immaculate Conception Haiti Mission ,http://www.immaconception.org/ministries.html,931-503-1406,
33073,Long-term,St. Malachy Clinic,Family or General Practice,St. Malachy Clinic,Haiti,"<a href=""/missionrecords/st-malachy-clinic"">view</a>",Yes,"St. Malachy Clinic offers basic health care services to the Port Margot community. Staffed daily with a doctor and nurse. In addition, the clinic hosts medical and dental missions.",,"['St. Malachy Clinic', 'Port Margot', 'Port Margot', 'Nord-Ouest', 'Haiti']",St. Malachy Clinic,http://www.saintmalachyparish.org/special/haiti/haiti_home.html,"[phone]- (St. Malachy Parish, Brownsburg, Indiana)",
33074,Long-term,Help Brings Hope For Haiti- St. Suzanne Clinic,Family or General Practice,St. Suzanne Clinic,Haiti,"<a href=""/missionrecords/st-suzanne-clinic"">view</a>",Yes,"The medical clinic at St. Suzanne offers the services of three examining rooms, one doctor, one nurse and a small storage room for its inventory of medicine.","Villagers are expected to pay some fee for treatment if they are able, however, no one is turned away if even a small payment is not possible.","['St. Suzanne Clinic', 'St. Suzanne', 'Nord-Est', 'Haiti']",Help Brings Hope For Haiti- St. Suzanne Clinic,http://www.hbhh.org/index.html,813-258-5558,
33075,Long-term,Coalition of Children in Need Association (COCINA),"Family or General Practice, Obstetrics and Gynecology",Univers Medical Center,Haiti,"<a href=""/missionrecords/univers-medical-center"">view</a>",Yes,"3-story medical clinic sponsored by COCINA. Open 30-40 hours/week. Has OB/Gyn OR, laboratory,Eye exam and eye procedure rooms,Dental procedure rooms and Maternity room and birthing room. FT GP and OB on staff. The clinic is especially interested in receiving visiting surgeons and other specialists who can provide services that can",,"['Univers Medical Center', 'Ouanaminthe', 'Nord-Est', 'Haiti']",Coalition of Children in Need Association (COCINA),#http://www.haiticocina.org/#,,
33076,Long-term,Youth With a Mission (YWAM) Haiti St. Marc Clinic,"Emergency Medicine, Family or General Practice, General Surgery",YWAM Clinic,Haiti,"<a href=""/missionrecords/ywam-clinic"">view</a>",Yes,Provides basic health care services as well as some surgical procedures. Staffed by short term mission teams.,,"['YWAM Clinic', 'St. Marc Parish', 'Saint-Marc', 'Artibonite', 'Haiti']",Youth With a Mission (YWAM) Haiti St. Marc Clinic,http://www.ywamhaiti.org/ywam-clinic-established-in-st-marc/,HT- [phone]    US-[phone],
33077,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Tuberculosis Treatment",Centre de Sante de Cerca La Source,Haiti,"<a href=""/missionrecords/centre-de-sant"">view</a>",Yes,"Primary care clinic. It is a permanent public facility. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at H",No one is turned away if he/she cannot afford to pay.,"['Centre de Sante de Cerca La Source', 'Cerca La Source', 'Centre', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33078,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Lab Services, Tuberculosis Treatment","Centre de Sante de Lascahobas, Hopital de Lascahobas",Haiti,"<a href=""/missionrecords/centre-de-sant-1"">view</a>",Yes,"Lascahobas is a fully-outfitted AIDS clinic and primary care clinic. It is a permanent public facility. It has some surgical capacity. Surgical trips, if any, are coordinated through the Boston PIH office. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at Cange but travel to all the sites.",No one is turned away if he/she cannot afford to pay.,"['Lascahobas', 'Centre', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33079,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Tuberculosis Treatment",Centre de Sante de St. Michel,Haiti,"<a href=""/missionrecords/centre-de-sant-2"">view</a>",Yes,"Primary care clinic. It is a permanent public facility. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at H",No one is turned away if he/she cannot afford to pay.,"['Centre de Sante de St. Michel', 'Boucan Carr', 'Centre', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33080,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Tuberculosis Treatment",Centre de Sante de Thomonde,Haiti,"<a href=""/missionrecords/centre-de-sant-0"">view</a>",Yes,"Primary care clinic. It is a permanent public facility. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at H",No one is turned away if he/she cannot afford to pay.,"['Centre de Sante de Thomonde', 'Thomonde', 'Centre', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33081,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Tuberculosis Treatment",Centre Medical Charles Colimon,Haiti,"<a href=""/missionrecords/centre-m"">view</a>",Yes,"Primary care clinic. It is a permanent public facility. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at H",No one is turned away if he/she cannot afford to pay.,"['Centre Medical Charles Colimon', 'Petite Rivi', 'Artibonite', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
33082,Long-term,Fellow Man International,"Family or General Practice, Internal Medicine, Lab Services, Obstetrics and Gynecology, Pediatric Surgery, Pediatrics",Claire Heureuse Hospital (D.R.H.P.),Haiti,"<a href=""/missionrecords/claire-heureuse-hospital-drhp"">view</a>",Yes,"This is a 60 bed hospital providing surgical, pediatric, obstetrical and general medical services, as well as operating 10 affiliated outlying medical clinics.",,"['Claire Heureuse Hospital (D.R.H.P.)', 'Dessalines', 'Dessalines', 'Artibonite', 'Haiti']",Fellow Man International,,785-823-1341,
33083,Long-term,Haiti Ministry of Public Health and Population,"Family or General Practice, Family planning services, Midwife, Pediatrics, Tuberculosis Treatment, Vaccinations",Clinic at St. Paul's,Haiti,"<a href=""/missionrecords/clinique-st-paul"">view</a>",Yes,"Collaboration between Haiti Ministry of Health and several private non profit organizations. Enlists several dozen community health workers to care for an area with a population over 15,000.",,,Haiti Ministry of Public Health and Population,,,
33084,Long-term,Snohomish Community Church Haiti Missions,"Family or General Practice, General Surgery, HIV Treatment, Infectious Disease, Tuberculosis Treatment","Clinic De Reference, Hospital Passe Catabois",Haiti,"<a href=""/missionrecords/clinic-de-reference-hospital-passe-catabois"">view</a>",Yes,,,"['Passe Catabois', 'Nord-Ouest', 'Haiti']",Snohomish Community Church Haiti Missions,www.snocommchurch.org#http://www.snocommchurch.org#,(425) 334-9181,
33085,Long-term,Village Partners International,"Emergency Medicine, Family or General Practice, Midwife, Obstetrics and Gynecology, Pediatrics, Tuberculosis Treatment",Covenant Hospital,Haiti,"<a href=""/missionrecords/covenant-hospital"">view</a>",Yes,,,"['Covenant Hospital', 'Mombin Crochu', 'Nord-Est', 'Haiti']",Village Partners International,#http://villagepartnersinternational.org#,(813) 618-9002,
33086,Long-term,Promise for Haiti (formerly Christian Mission of Pignon),"Dentistry, Family or General Practice, General Surgery, HIV Treatment, Obstetrics and Gynecology, Ophthalmology, Pediatrics",Hopital de Bienfaisance in Pignon,Haiti,"<a href=""/missionrecords/hopital-de-bienfaisance-pignon"">view</a>",Yes,"This is a full-time mission with family practice year-round. The director of the hospital, Dr. Guy Theodore, is a general surgeon who practices part-time, in addition to his general duties as director of the hospital.","Pignon is a charity hospital. No one is turned away if he/she cannot afford to pay. However, if a person can afford to pay, a small fee will be charged.","['Hopital de Bienfaisance in Pignon', 'Pignon', 'Nord-Ouest', 'Haiti']",Promise for Haiti (formerly Christian Mission of Pignon),http://www.pignon.org/NewFiles/CMP.html,[phone];[phone]cel.,
33087,Long-term,Partners in Health (Zanmi Lasante),"Family or General Practice, HIV Treatment, Tuberculosis Treatment",Hopital Notre Dame de la Nativite,Haiti,"<a href=""/missionrecords/h-1"">view</a>",Yes,"Primary care clinic with some surgical capacity. It is a permanent public facility. Surgical trips, if any, are coordinated through the Boston PIH office. Specialists (surgery, obgyn, pediatrics, opthalmology, infectious disease, etc.) are based mostly at H",No one is turned away if he/she cannot afford to pay.,"['Hopital Notre Dame de la Nativite', 'Belladere', 'Centre', 'Haiti']",Partners in Health (Zanmi Lasante),http://www.pih.org/wherewework/haiti/index.html,,
